País,Tipo
Italy,Barbera
South Africa,Chenin Blanc
Italy,Barbera
Italy,Barbera
Italy,Barbera
Chile,Cabernet Sauvignon
US,Red Blend
Italy,Barbera
Italy,Barbera
Spain,Sparkling Blend
Lebanon,Cabernet Sauvignon
US,Zinfandel
US,Chardonnay
US,Claret
Uruguay,Pinot Noir
Spain,Xarel-lo
US,Pinot Noir
Spain,White Blend
US,Chardonnay
Spain,Tempranillo
US,Cabernet Sauvignon
US,Chardonnay
US,Sangiovese
US,Viognier
Germany,Riesling
Spain,Tempranillo
Australia,Shiraz
France,Bordeaux-style Red Blend
US,Red Blend
US,Marsanne-Roussanne
France,Gewürztraminer
US,Chardonnay
Australia,Shiraz
Uruguay,Red Blend
Spain,Tempranillo
US,Cabernet Sauvignon
Spain,White Blend
US,Zinfandel
US,Red Blend
Portugal,Portuguese White
US,Cabernet Sauvignon
US,Zinfandel
Italy,Sangiovese
US,Chardonnay
Spain,Monastrell
Spain,Monastrell
Chile,Carmenère
Italy,Sangiovese
US,Chardonnay
Israel,White Blend
Italy,Sangiovese
Spain,Sparkling Blend
US,Red Blend
Israel,Chardonnay
Israel,Red Blend
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Bordeaux-style Red Blend
US,Syrah
US,Chardonnay
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Syrah
US,Pinot Noir
US,Chardonnay
Italy,Red Blend
US,Sparkling Blend
US,Pinot Noir
US,Chardonnay
France,Gamay
Italy,Red Blend
France,Bordeaux-style Red Blend
Italy,Nerello Mascalese
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Red Blend
Chile,Chardonnay
Chile,Sauvignon Blanc
US,Syrah
Italy,Red Blend
US,Petite Sirah
Italy,Red Blend
France,Bordeaux-style White Blend
Italy,Syrah
Chile,Pinot Noir
Chile,Pinot Noir
US,Pinot Noir
France,Gamay
US,Syrah
Italy,Pallagrello
Chile,Pinot Noir
US,Rhône-style White Blend
US,Pinot Gris
US,Pinot Noir
France,Malbec
Spain,Verdejo
Italy,Chardonnay
US,Bordeaux-style White Blend
US,Pinot Noir
US,Pinot Gris
Portugal,Portuguese Red
Portugal,Loureiro
France,Sauvignon Blanc
Chile,Cabernet Sauvignon
Portugal,Portuguese White
US,Pinot Noir
US,Red Blend
Austria,Grüner Veltliner
Italy,Pinot Bianco
US,Cabernet Sauvignon
Chile,Sauvignon Blanc
Italy,Pinot Grigio
France,Rosé
Portugal,Arinto
US,Pinot Noir
US,Pinot Noir
Austria,Riesling
US,Rhône-style White Blend
US,Viognier
US,Pinot Noir
Italy,Friulano
US,White Blend
US,Chardonnay
Austria,Grüner Veltliner
US,Red Blend
Australia,Chardonnay
US,Sparkling Blend
Chile,Cabernet Sauvignon
Argentina,Pinot Noir
US,Zinfandel
Italy,Moscato
Argentina,Syrah
US,Rosé
US,Meritage
US,Rhône-style White Blend
Chile,Carmenère
Argentina,Malbec
US,Zinfandel
US,Pinot Noir
US,Zinfandel
Argentina,Cabernet Sauvignon
US,Sparkling Blend
US,Pinot Noir
US,Pinot Noir
Argentina,Sauvignon Blanc
Chile,Cabernet Sauvignon
US,Zinfandel
US,Pinot Grigio
US,Chardonnay
Argentina,Malbec
South Africa,Red Blend
Australia,Shiraz
US,Rhône-style Red Blend
US,Cabernet Sauvignon
Australia,Moscato
US,Riesling
US,Chardonnay
US,Zinfandel
US,Red Blend
France,Chardonnay
Australia,Shiraz
Italy,"Corvina, Rondinella, Molinara"
Germany,Riesling
US,Chardonnay
US,Pinot Noir
US,Syrah
US,Cabernet Sauvignon-Syrah
US,Red Blend
Spain,White Blend
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
France,Pinot Noir
Germany,Riesling
Spain,Red Blend
US,Rhône-style Red Blend
US,Pinot Noir
US,Sauvignon Blanc
Germany,Riesling
France,Chardonnay
France,Pinot Noir
France,Pinot Noir
US,Chardonnay
US,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Bordeaux-style White Blend
US,Pinot Noir
France,Pinot Noir
US,Bordeaux-style Red Blend
US,Pinot Noir
France,Pinot Noir
France,Pinot Noir
Australia,Shiraz-Viognier
US,Bordeaux-style Red Blend
US,Roussanne
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Merlot-Cabernet Franc
US,Viognier
US,Syrah
France,Chardonnay
US,Syrah
US,Syrah
US,Syrah
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Merlot
US,Pinot Noir
Italy,Red Blend
US,Bordeaux-style Red Blend
US,Syrah
France,Pinot Noir
US,Cabernet Sauvignon
Italy,Sangiovese
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Syrah
France,Bordeaux-style Red Blend
US,Petite Sirah
US,Cabernet Sauvignon
US,Pinot Noir
France,Bordeaux-style Red Blend
US,Merlot
Spain,Tempranillo-Garnacha
US,White Blend
Italy,Red Blend
Chile,Viognier-Chardonnay
Chile,Cabernet Sauvignon
Portugal,Rosé
Spain,Tempranillo Blanco
Portugal,Rosé
US,Red Blend
US,Pinot Noir
US,Rhône-style Red Blend
France,Cabernet Sauvignon-Merlot
US,Zinfandel
US,Mourvèdre
US,Pinot Grigio
Spain,Sparkling Blend
US,Red Blend
US,Zinfandel
Spain,Tempranillo
US,Pinot Noir
US,Pinot Noir
Spain,Albariño
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
New Zealand,Pinot Noir
France,Bordeaux-style Red Blend
US,Red Blend
Italy,Red Blend
France,Malbec
France,Bordeaux-style Red Blend
Italy,Cabernet Sauvignon
Spain,Albariño
US,Port
US,Chardonnay
Portugal,Portuguese Red
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
US,Sparkling Blend
US,Riesling
Spain,Cabernet Sauvignon-Merlot
Spain,Sparkling Blend
New Zealand,Sauvignon Blanc
US,Sparkling Blend
New Zealand,Sauvignon Blanc
Italy,Red Blend
US,Merlot
US,Pinot Noir
US,Merlot
US,Chardonnay
Chile,Cabernet Sauvignon
US,Merlot
Italy,Barbera
Italy,Barbera
New Zealand,Sauvignon Blanc
Italy,Dolcetto
US,Pinot Noir
Australia,Shiraz
Israel,Chardonnay
Italy,Dolcetto
Italy,Barbera
Italy,Barbera
Australia,Viognier
New Zealand,Sauvignon Blanc
France,Rosé
France,Bordeaux-style White Blend
France,Rosé
France,Rosé
US,Red Blend
US,Albariño
France,Rosé
US,Cabernet Sauvignon
Italy,Barbera
Italy,Barbera
Italy,Barbera
Italy,Barbera
Italy,Barbera
Italy,Barbera
Italy,Barbera
New Zealand,Sauvignon Blanc
Spain,Tempranillo-Garnacha
US,Zinfandel
US,Syrah-Cabernet
Australia,Cabernet Sauvignon
New Zealand,Pinot Gris
Brazil,Cabernet Sauvignon
US,Syrah
US,Merlot
New Zealand,Pinot Noir
US,Zinfandel
US,Syrah
Spain,Pansa Blanca
US,Red Blend
US,Chardonnay
France,Bordeaux-style Red Blend
Spain,Rosé
US,Cabernet Sauvignon
Spain,Verdejo
Spain,Verdejo
US,Cabernet Franc
US,Zinfandel
US,Syrah
US,Zinfandel
US,Chardonnay
US,Red Blend
US,Zinfandel
US,Cabernet Sauvignon
US,Syrah
US,Chardonnay
US,Zinfandel
US,Syrah
Italy,Sangiovese
Italy,Sangiovese
France,Bordeaux-style Red Blend
Chile,Cabernet Sauvignon
Italy,Sangiovese
US,Grenache Blanc
Chile,Chardonnay
US,Riesling
US,Riesling
Italy,Sangiovese
Spain,White Blend
Italy,Sangiovese
France,Bordeaux-style Red Blend
Italy,Sangiovese
US,Pinot Grigio
Italy,Prugnolo Gentile
US,Cabernet Sauvignon
New Zealand,Pinot Noir
New Zealand,Riesling
Italy,Sangiovese
France,Bordeaux-style Red Blend
Italy,Sangiovese
Portugal,Portuguese Red
New Zealand,Pinot Noir
Israel,White Blend
Spain,Verdejo
Italy,Sangiovese
Portugal,Port
Portugal,Portuguese Red
France,Chardonnay
Italy,Insolia
US,Pinot Noir
France,Malbec
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,White Blend
Italy,Nerello Mascalese
US,Pinot Blanc
US,Pinot Noir
Italy,Chardonnay
France,Malbec
Italy,Primitivo
Italy,Red Blend
France,Gamay
Chile,Red Blend
US,Pinot Noir
Italy,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Mondeuse
Italy,Syrah
France,Gamay
France,Gamay
US,Chenin Blanc
US,Cabernet Sauvignon
US,Pinot Noir
Italy,Nerello Mascalese
France,Malbec
US,Zinfandel
Portugal,Moscatel Graúdo
Portugal,Syrah
US,Malbec
Italy,Friulano
Italy,Friulano
US,Pinot Gris
US,Petite Sirah
Chile,Malbec
Chile,Syrah
Portugal,Portuguese White
Spain,Albariño
Spain,Verdejo-Viura
US,Pinot Noir
US,Viognier
Portugal,Portuguese Red
US,Cabernet Sauvignon
France,Sauvignon Blanc
Austria,Welschriesling
US,Albariño
Italy,Pinot Grigio
US,Pinot Grigio
France,Rosé
US,Pinot Noir
US,Sauvignon Blanc
US,Zinfandel
Portugal,Rosé
Italy,Pinot Grigio
Portugal,Antão Vaz
Chile,Cabernet Sauvignon
US,Syrah
US,Viognier
US,Sparkling Blend
Italy,Cortese
Italy,Cortese
US,Rosé
Chile,Carmenère
Argentina,Bonarda
US,Chardonnay
US,Riesling
US,Chardonnay
Chile,Cabernet Sauvignon
US,Chardonnay
US,Pinot Noir
US,White Blend
US,Zinfandel
Argentina,Malbec
US,Sauvignon Blanc
US,Sauvignon Blanc
US,Zinfandel
Argentina,Chardonnay
US,Syrah
Australia,Shiraz
Chile,Chardonnay
US,Sparkling Blend
US,Barbera
Argentina,Pinot Grigio
US,Zinfandel
Australia,Chardonnay
Italy,Pigato
Australia,Riesling
US,Bordeaux-style Red Blend
France,Pinot Noir
Spain,White Blend
US,Pinot Noir
US,Syrah
US,Petite Sirah
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Tempranillo
Spain,Mencía
US,White Blend
Spain,White Blend
US,Cabernet Sauvignon
US,Syrah
Australia,Shiraz
US,Pinot Noir
US,Cabernet Sauvignon
US,Merlot
France,Chardonnay
US,Pinot Noir
US,Syrah
Australia,Shiraz
US,Malbec
US,Merlot
US,Pinot Noir
US,Cabernet Sauvignon-Cabernet Franc
US,Red Blend
Spain,Tempranillo
Spain,Tempranillo
US,Chardonnay
US,Cabernet Sauvignon
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Austria,Grüner Veltliner
US,Sauvignon Blanc
US,Pinot Gris
Italy,"Corvina, Rondinella, Molinara"
US,Sauvignon Blanc
Spain,Syrah
Austria,Grüner Veltliner
Australia,Shiraz
France,Pinot Noir
France,Chardonnay
France,Chardonnay
France,Pinot Noir
US,Meritage
France,Chardonnay
France,Chardonnay
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Italy,Merlot
Italy,White Blend
US,Carignane
US,Chardonnay
US,Pinot Noir
Italy,Syrah
Italy,Vermentino
US,Chardonnay
US,Sauvignon Blanc
Italy,Red Blend
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Pinot Noir
France,White Blend
US,Pinot Noir
US,Chardonnay
US,Zinfandel
US,Zinfandel
Spain,Sparkling Blend
US,Cabernet Sauvignon
US,Red Blend
Portugal,Portuguese Red
France,Bordeaux-style White Blend
US,Pinot Noir
Spain,Garnacha
US,Pinot Noir
US,Pinot Noir
Italy,Red Blend
US,Pinot Noir
US,Pinot Noir
Chile,Viognier
Spain,Moscato
US,Zinfandel
US,Tempranillo
Italy,Red Blend
Italy,White Blend
France,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
US,Cabernet Sauvignon
France,Chardonnay
Italy,Zibibbo
US,Bordeaux-style Red Blend
US,Sémillon
US,Pinot Noir
US,Pinot Noir
France,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Chardonnay
US,Pinot Noir
Italy,Garganega
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Zinfandel
France,Champagne Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Pinot Noir
Italy,Gewürztraminer
US,Pinot Grigio
Italy,Barbera
Australia,Viognier
Italy,Barbera
Italy,Barbera
New Zealand,Sauvignon Blanc
Italy,Dolcetto
Australia,Pinot Noir
Italy,Dolcetto
US,Meritage
US,Cabernet Sauvignon
US,Red Blend
US,Cabernet Sauvignon
US,Chardonnay
Italy,Barbera
Italy,Barbera
Italy,Dolcetto
Italy,Barbera
US,Zinfandel
France,Rosé
Italy,Barbera
Italy,Barbera
Italy,Dolcetto
Italy,Barbera
Italy,Barbera
US,Cabernet Sauvignon
France,Rosé
Italy,Barbera
Australia,Sauvignon Blanc
US,Pinot Noir
US,Claret
France,Chardonnay
US,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Syrah
US,Zinfandel
US,Zinfandel
France,Chardonnay
US,Chardonnay
US,Red Blend
US,Petite Sirah
US,Petite Sirah
France,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Chardonnay
US,Cabernet Sauvignon
US,Cabernet Franc
Argentina,Red Blend
Argentina,Malbec
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Red Blend
US,Chardonnay
US,Zinfandel
France,Rhône-style Red Blend
Argentina,Malbec
France,Chardonnay
US,Sauvignon Blanc
Chile,Merlot
Spain,Sparkling Blend
US,Cabernet Sauvignon
US,Pinot Noir
Spain,Tempranillo Blend
Israel,Merlot
Italy,Sangiovese
US,Gewürztraminer
Italy,Prugnolo Gentile
Italy,Sangiovese
Chile,Chardonnay
Chile,Red Blend
New Zealand,Pinot Noir
Spain,Rosé
Italy,Sangiovese
Italy,Sangiovese
New Zealand,Sauvignon Blanc
New Zealand,Pinot Noir
Italy,Sangiovese
US,Bordeaux-style Red Blend
US,Pinot Gris
US,Cabernet Sauvignon
US,Merlot
US,Red Blend
Chile,Cabernet Sauvignon
Italy,Sangiovese
US,Bordeaux-style Red Blend
Italy,Prugnolo Gentile
Italy,Sangiovese
Italy,Prugnolo Gentile
US,Pinot Noir
US,Cabernet Sauvignon
US,Merlot
France,Gamay
Italy,Nero d'Avola
Chile,Cabernet Sauvignon
Chile,Pinot Noir
France,Gamay
US,Chardonnay
US,Cabernet Sauvignon
US,Zinfandel
US,Pinot Grigio
France,Bordeaux-style Red Blend
France,Malbec
France,Gamay
France,Red Blend
France,Gamay
Italy,Chardonnay
Italy,Red Blend
Italy,Red Blend
US,Pinot Gris
US,Pinot Noir
US,Cabernet Sauvignon
Chile,Red Blend
US,Tempranillo
US,Dolcetto
US,Pinot Noir
US,Merlot
US,Riesling
US,Albariño
US,Pinot Noir
Chile,Merlot
US,Merlot
Australia,Pinot Noir
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,White Blend
US,Zinfandel
Argentina,Malbec
US,Pinot Noir
Argentina,Pinot Grigio
Australia,Chardonnay
US,Cabernet Sauvignon
Chile,Cabernet Sauvignon
US,Primitivo
Argentina,Pinot Noir
US,Cabernet Sauvignon
US,Meritage
US,Chardonnay
US,Zinfandel
Australia,Sauvignon Blanc
US,Chardonnay
US,Sangiovese
US,Red Blend
Chile,Carmenère-Cabernet Sauvignon
US,Merlot
US,Chardonnay
US,Riesling
US,Cabernet Franc
Argentina,Shiraz
Austria,Grüner Veltliner
US,Cabernet Sauvignon
US,Red Blend
US,Pinot Noir
Portugal,Portuguese White
US,Pinot Gris
US,Sangiovese
Chile,Bordeaux-style Red Blend
US,Pinot Noir
Spain,White Blend
Germany,Riesling
US,Cabernet Sauvignon
Chile,Syrah
Chile,Carmenère
France,Rosé
US,Pinot Gris
Spain,Pansa Blanca
Portugal,Alvarinho
Chile,Sauvignon Blanc
US,Petite Sirah
US,Chardonnay
Portugal,Portuguese White
France,Sauvignon Blanc
US,Syrah
Chile,Sauvignon Blanc
US,Pinot Noir
US,Pinot Noir
US,Cabernet Sauvignon
US,Sparkling Blend
Portugal,Portuguese Red
US,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Sauvignon Blanc
US,Red Blend
Spain,Tinto Fino
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Syrah
US,Charbono
US,Syrah
Chile,Malbec
Italy,Red Blend
Chile,Carmenère
Spain,Mencía
Austria,Bordeaux-style Red Blend
US,Cabernet Sauvignon
Italy,Zibibbo
US,Merlot
US,Merlot
US,Pinot Noir
Australia,Shiraz
US,Syrah
US,White Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Merlot
Spain,Red Blend
Australia,Shiraz
US,Syrah
US,Sauvignon Blanc
US,Chardonnay
Australia,Shiraz
US,Pinot Gris
France,Pinot Noir
France,Chardonnay
France,Pinot Noir
US,Cabernet Sauvignon
France,Chardonnay
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
France,Pinot Noir
France,Pinot Noir
France,Pinot Noir
US,Pinot Gris
Austria,Riesling
Germany,Riesling
US,Rosé
France,Chardonnay
US,Syrah
Spain,Red Blend
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
France,Pinot Noir
US,Gewürztraminer
Germany,Riesling
Germany,Riesling
US,Pinot Noir
US,Pinot Noir
Australia,Cabernet Sauvignon
US,Cabernet Sauvignon
Italy,White Blend
France,Pinot Noir
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Chardonnay
US,Cabernet Sauvignon
Argentina,Malbec
Italy,Sparkling Blend
US,Cabernet Sauvignon
France,Chardonnay
France,Chardonnay
US,Pinot Noir
US,Red Blend
Italy,Garganega
US,Pinot Noir
France,Chardonnay
US,Cabernet Sauvignon
US,Pinot Noir
France,Chardonnay
Chile,Red Blend
US,Pinot Noir
France,Champagne Blend
France,Chardonnay
US,Pinot Noir
US,Cabernet Franc
US,Cabernet Sauvignon
France,Chardonnay
US,Cabernet Sauvignon
US,Chardonnay
Chile,Cabernet Sauvignon
Chile,Red Blend
Italy,Pinot-Chardonnay
Italy,Barbera
Chile,Red Blend
France,Malbec
US,Primitivo
Australia,White Blend
New Zealand,Sauvignon Blanc
US,Red Blend
Italy,Barbera
US,Red Blend
Australia,Cabernet Sauvignon
US,White Blend
US,Rosé
New Zealand,Sauvignon Blanc
Italy,Barbera
Italy,Barbera
Italy,Barbera
Chile,Cabernet Sauvignon
Chile,Carmenère
Italy,Barbera
US,Pinot Noir
US,Cabernet Sauvignon
New Zealand,Sauvignon Blanc
South Africa,Chardonnay
Italy,Barbera
Italy,Barbera
Italy,Dolcetto
Chile,Syrah
US,Chardonnay
US,Sparkling Blend
Spain,Tempranillo Blend
US,Red Blend
Spain,Verdejo
France,Bordeaux-style Red Blend
Italy,Alicante
Italy,Syrah
Portugal,Portuguese Red
Italy,Vermentino
New Zealand,Sauvignon Blanc
US,Pinot Noir
New Zealand,Sauvignon Blanc
US,Zinfandel
New Zealand,Sauvignon Blanc
US,Zinfandel
US,White Blend
Spain,Tempranillo
US,Pinot Blanc
Spain,Sparkling Blend
France,Bordeaux-style Red Blend
France,Cabernet Franc
France,Bordeaux-style Red Blend
Spain,Tempranillo Blend
Italy,Red Blend
France,Bordeaux-style Red Blend
Italy,White Blend
US,Merlot
France,Chenin Blanc
US,Chardonnay
US,Chardonnay
US,Chardonnay
US,Cabernet Sauvignon
France,Rhône-style Red Blend
US,Malbec
US,Syrah
US,Zinfandel
US,Bordeaux-style Red Blend
US,Chardonnay
US,Cabernet Sauvignon
Italy,Nero d'Avola
US,Zinfandel
Chile,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Syrah
US,Cabernet Sauvignon
Argentina,Red Blend
US,Zinfandel
US,Syrah
France,Rhône-style Red Blend
US,Syrah
US,Petit Verdot
France,Pinot Noir
France,Chardonnay
US,Pinot Noir
US,Red Blend
US,Syrah
US,Syrah
France,Red Blend
Argentina,Red Blend
Spain,White Blend
US,Rkatsiteli
Chile,Chardonnay
US,Chardonnay
US,Cabernet Sauvignon
US,Riesling
New Zealand,Pinot Noir
US,Red Blend
Italy,Sangiovese
Portugal,Portuguese Red
Israel,Sauvignon Blanc
Israel,Syrah
Israel,Barbera
Spain,Tempranillo
US,Siegerrebe
US,Sauvignon Blanc
Israel,Red Blend
US,Syrah
Spain,Viura
US,Bordeaux-style Red Blend
Italy,Sangiovese
Italy,Sangiovese
US,Syrah
US,Chardonnay
US,Cabernet Sauvignon
Israel,Merlot
Portugal,Portuguese Red
Italy,Sangiovese
Italy,Sangiovese
Chile,Sauvignon Blanc
US,Pinot Noir
US,Meritage
US,Pinot Noir
Italy,Negroamaro
Italy,Red Blend
Italy,Nero d'Avola
Italy,Nero d'Avola
Italy,Red Blend
France,Negrette
US,Pinot Gris
US,Pinot Noir
US,Riesling
US,Pinot Noir
Chile,Petit Verdot
Chile,Carmenère
Chile,Cabernet Sauvignon
US,Bordeaux-style Red Blend
France,Gamay
US,Pinot Noir
Chile,Carmenère
Austria,Grüner Veltliner
Chile,Cabernet Sauvignon
US,Sauvignon Blanc
France,Gamay
Chile,Chardonnay
US,Pinot Noir
US,Pinot Noir
Italy,Bombino Bianco
US,Merlot
France,Bordeaux-style Red Blend
US,Viognier
Argentina,Malbec
Italy,Brachetto
Chile,Sauvignon Blanc
US,Chardonnay
US,Syrah
Argentina,Pinot Grigio
US,Sauvignon Blanc
US,Zinfandel
US,Syrah
US,Syrah
Argentina,Chardonnay
Australia,Riesling
Argentina,Syrah
US,Zinfandel
Australia,Chardonnay
US,Pinot Noir
US,Pinot Noir
US,Bordeaux-style Red Blend
Chile,Chardonnay
US,Bordeaux-style Red Blend
Chile,Pinot Noir
Australia,Chardonnay
Italy,Chardonnay
US,Sauvignon Blanc
Australia,Chardonnay
US,Pinot Noir
Argentina,Sauvignon Blanc
US,Chardonnay
US,Chardonnay
Germany,Riesling
Chile,Cabernet Sauvignon
Portugal,Portuguese White
Portugal,Portuguese Red
Portugal,Viognier
US,Pinot Grigio
France,Chenin Blanc
US,Pinot Grigio
US,Müller-Thurgau
France,Rosé
Portugal,Verdelho
US,Primitivo
US,Pinot Grigio
Austria,Grüner Veltliner
Austria,Riesling
US,Rosé
Portugal,Touriga Nacional
Portugal,Portuguese White
Portugal,Rosé
US,Chardonnay
Spain,Chardonnay
US,Riesling
France,Rosé
US,Rosé
Portugal,Portuguese Red
Portugal,Portuguese Red
Portugal,Portuguese Red
Italy,Chardonnay
Italy,Lagrein
Chile,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
France,Pinot Noir
US,Cabernet Sauvignon
US,Cabernet Sauvignon
Portugal,Port
France,Champagne Blend
US,Cabernet Sauvignon
Chile,Bordeaux-style Red Blend
US,Syrah
France,Pinot Noir
France,Chardonnay
Italy,Sparkling Blend
Argentina,Red Blend
US,Cabernet Sauvignon
Portugal,Port
US,Zinfandel
US,Pinot Noir
France,Rhône-style Red Blend
Argentina,Malbec
France,Pinot Noir
France,Chardonnay
Italy,Sparkling Blend
US,Bordeaux-style Red Blend
France,Chardonnay
Italy,Trebbiano-Malvasia
US,Syrah
Italy,White Blend
France,Pinot Noir
Portugal,Port
Germany,Riesling
Germany,Riesling
Austria,Grüner Veltliner
US,Cabernet Sauvignon
Spain,Viura
US,Pinot Noir
France,Chardonnay
Australia,Shiraz
Italy,"Corvina, Rondinella, Molinara"
Australia,Shiraz-Grenache
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
France,Chardonnay
Germany,Riesling
Austria,Riesling
Italy,"Corvina, Rondinella, Molinara"
France,Chardonnay
Austria,Riesling
US,Pinot Noir
Austria,Grüner Veltliner
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
Italy,"Corvina, Rondinella, Molinara"
US,Pinot Noir
Italy,"Corvina, Rondinella, Molinara"
France,Pinot Noir
Spain,Red Blend
Spain,Tempranillo Blend
Spain,Tinta Fina
Spain,Tinta de Toro
US,Chardonnay
France,Champagne Blend
Spain,Red Blend
US,Semillon-Sauvignon Blanc
US,Pinot Noir
France,Gamay
Spain,Garnacha
US,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Vidal Blanc
Canada,Vidal Blanc
US,Petite Sirah
US,Red Blend
US,Syrah
US,Syrah
US,Chardonnay
US,Sauvignon Blanc
US,Pinot Noir
US,Pinot Noir
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
US,Cabernet Sauvignon
Italy,Aglianico
US,Tempranillo
US,Cabernet Sauvignon
US,Merlot
US,Primitivo
Chile,Cabernet Sauvignon-Merlot
US,Rhône-style Red Blend
US,Sauvignon Blanc
US,Merlot
Italy,Red Blend
Italy,Red Blend
Italy,Red Blend
Spain,Sparkling Blend
US,Sparkling Blend
US,Cabernet Sauvignon
Spain,Sherry
US,Syrah
Spain,Sparkling Blend
US,Merlot
Spain,Sparkling Blend
US,Pinot Noir
Spain,Tempranillo
US,Sangiovese
US,Red Blend
Spain,Tempranillo
Portugal,Portuguese White
US,Chardonnay
Spain,Tempranillo
US,Pinot Noir
Spain,Tempranillo-Cabernet Sauvignon
US,Merlot
Italy,Red Blend
Spain,Sparkling Blend
Italy,Vermentino
Spain,Sparkling Blend
Portugal,Portuguese Red
US,Pinot Noir
France,Rosé
France,Malbec-Merlot
Italy,Barbera
Italy,Barbera
Italy,Barbera
France,Rosé
US,Zinfandel
US,Red Blend
Italy,Barbera
Italy,Barbera
New Zealand,Sauvignon Blanc
Italy,Barbera
Italy,Dolcetto
Italy,Barbera
South Africa,White Blend
US,Sangiovese
US,Chardonnay
US,Chardonnay
US,Zinfandel
Italy,Barbera
Italy,Dolcetto
Chile,Shiraz
US,Syrah
New Zealand,Sauvignon Blanc
Australia,Cabernet Sauvignon
US,Pinot Noir
